SHOP_SEQ,PARK_NUM,Valid,Online
603,3,1,1
604,3,1,0
605,5,1,0
606,6,1,0
607,2,1,1
609,8,1,0
611,8,1,1
612,3,1,0
614,3,1,0
619,3,1,1
620,4,1,1
622,8,1,1
623,4,1,1
624,5,1,0
627,3,1,1
628,6,1,0
630,8,1,1
631,6,1,1
634,6,1,1
635,4,1,0
638,6,1,1
645,10,1,1
646,7,1,1
647,2,1,0
648,10,1,1
649,5,1,1
661,5,1,0
662,6,1,1
663,6,1,1
665,3,1,1
666,8,1,0
669,4,1,0
671,6,1,1
672,3,1,0
674,4,1,0
675,4,1,1
676,8,1,0
680,6,1,1
682,3,1,0
683,2,1,1
684,2,1,1
686,3,1,1
687,5,1,1
690,5,1,0
693,3,1,1
694,5,1,1
697,4,1,0
698,2,1,1
701,8,1,0
702,2,1,0
704,7,1,1
708,4,1,1
709,4,1,1
710,4,1,1
711,2,1,1
712,2,1,0
714,3,1,1
716,16,1,1
717,9,1,1
720,6,0,0
721,5,1,1
723,6,1,0
725,4,1,0
728,3,1,0
729,3,1,1
731,4,1,1
732,4,1,1
733,3,1,1
734,6,1,1
735,4,1,1
737,5,1,0
738,5,1,1
739,5,1,1
742,4,1,1
746,5,1,1
747,6,1,1
748,3,1,1
776,5,1,1
777,3,1,1
780,4,1,0
781,4,1,1
782,21,1,1
783,6,1,1
784,3,1,0
785,3,1,1
786,3,1,1
787,2,1,1
788,4,1,1
789,8,1,0
790,4,1,1
792,4,1,0
795,3,1,1
796,4,1,1
800,6,1,1
801,2,1,1
808,3,1,1
812,4,1,1
813,10,1,0
819,6,1,1
823,2,1,1
824,2,1,0
828,6,1,1
829,4,1,1
830,4,1,1
831,5,1,1
832,3,1,0
833,3,1,1
834,6,1,1
836,3,1,1
837,4,1,1
838,2,1,1
839,3,1,1
840,2,1,1
841,6,1,1
844,4,1,1
850,6,1,1
852,5,1,1
853,6,1,1
854,8,1,1
856,3,1,1
861,9,1,0
862,8,1,1
863,4,1,1
864,4,1,1
865,4,1,1
867,3,1,1
869,3,1,1
871,8,1,1
873,8,1,0
874,8,1,1
875,3,1,1
879,3,1,0
884,4,1,1
885,3,1,1
887,6,1,1
889,2,1,1
890,2,1,0
896,4,1,0
898,5,1,1
899,3,1,1
902,8,1,1
903,3,1,1
907,30,1,1
911,3,1,1
912,4,1,0
914,5,1,1
915,10,1,1
920,5,1,0
922,3,1,1
923,4,1,1
924,4,1,0
928,4,1,1
929,6,1,1
930,4,1,1
931,9,1,1
934,3,1,1
935,3,1,1
936,3,1,1
937,2,1,1
938,5,1,1
939,4,1,1
940,4,1,1
941,11,1,1
942,4,1,1
943,4,1,1
944,6,1,0
945,9,1,1
946,2,1,1
948,3,1,1
950,10,1,1
951,20,1,0
954,3,1,1
955,3,1,1
965,3,1,1
966,5,1,0
967,7,1,1
975,4,1,1
976,3,1,1
977,6,1,1
978,3,1,1
979,5,1,1
980,5,1,1
983,14,1,1
984,4,1,0
985,3,1,1
988,3,1,1
989,3,1,1
990,4,1,0
994,5,1,1
1006,6,1,0
1007,5,1,1
1014,5,1,1
1021,9,1,1
1027,5,1,1
1028,5,1,1
1029,6,1,1
1030,11,1,1
1031,4,1,1
1032,4,1,0
1034,4,1,0
1035,4,1,1
1039,9,1,1
1040,3,1,1
1041,10,1,1
1042,9,1,1
1043,4,1,1
1044,12,1,0
1047,5,1,0
1048,3,1,1
1049,3,1,1
1053,6,1,1
1054,6,1,1
1056,4,1,1
1057,7,1,1
1070,3,1,0
1077,2,1,1
1080,3,1,0
1081,5,1,1
1082,6,1,1
1085,5,1,1
1087,4,1,1
1088,3,1,1
1093,8,1,1
1095,3,1,1
1102,6,1,1
1104,3,1,1
1105,5,1,1
1108,5,1,1
1109,5,1,1
1110,7,1,1
1111,9,1,1
1115,5,1,0
1116,3,1,1
1117,5,1,1
1118,2,1,1
1119,10,1,1
1126,6,1,1
1128,2,1,1
1129,8,1,0
1131,9,1,1
1138,17,1,1
1139,4,1,1
1142,6,1,1
1143,3,1,1
1145,6,1,1
1151,5,1,1
1152,3,1,1
1155,9,1,1
1156,4,1,1
1157,3,1,1
1158,4,1,1
1160,6,1,1
1161,3,1,1
1162,3,1,1
1163,3,1,1
1164,3,1,1
1167,4,1,1
1168,12,1,0
1173,9,1,1
1174,12,1,1
1176,12,1,1
1177,10,1,1
1180,4,1,1
1181,3,1,1
1182,3,1,1
1187,6,1,1
1188,10,1,1
1189,4,1,1
1190,5,1,1
1193,4,1,1
1194,3,1,1
1195,4,1,1
1197,3,1,1
1199,3,1,1
1201,6,1,1
1202,6,1,0
1210,3,1,1
1214,4,1,0
1216,5,1,1
1218,3,1,1
1220,3,1,1
1221,3,1,1
1222,3,1,1
1226,7,1,1
1227,5,1,1
1233,5,1,1
1234,6,1,1
1235,3,1,1
1236,3,1,1
1238,3,1,0
1239,6,1,1
1240,4,1,1
1241,1,0,0
1247,10,1,1
1249,5,1,1
1251,4,1,0
1254,3,1,1
1259,3,1,0
1262,9,1,1
1263,12,1,1
1270,3,1,1
1273,5,1,0
1274,3,1,1
1276,4,1,0
1280,5,1,1
1282,3,1,1
1284,3,1,1
1285,10,1,1
1288,6,1,1
1289,2,1,1
1293,5,1,1
1294,2,1,1
1295,4,1,0
1297,6,1,1
1299,3,1,1
1301,5,1,0
1304,5,1,0
1305,3,1,1
1308,6,1,0
1309,3,1,1
1312,4,1,0
1313,5,1,1
1315,6,1,0
1316,6,1,1
1317,4,1,1
1318,3,1,1
1321,5,1,1
1322,3,1,1
1323,3,1,1
1325,5,1,1
1326,3,1,1
1327,4,1,0
1329,3,1,0
1330,3,1,1
1331,5,1,0
1333,12,1,1
1334,5,1,0
1335,3,1,1
1338,6,1,1
1339,6,1,1
1340,8,1,1
1342,7,1,0
1343,3,0,0
1346,3,1,1
1348,3,1,1
1416,6,1,1
1424,6,1,1
1430,6,1,1
1436,3,1,1
1440,3,1,1
1446,4,1,1
1448,3,1,1
1450,5,1,1
1452,6,1,1
1478,3,1,1
1482,5,1,1
1486,2,1,1
1498,20,1,1
1506,5,1,0
1508,4,1,1
1510,2,1,1
1516,17,1,1
1520,5,1,1
1530,20,1,0
1546,12,1,1
1568,25,1,1
1588,2,0,0
1596,12,1,1
1600,2,1,1
1602,4,1,1
1606,6,1,1
1608,42,1,1
1610,42,1,1
1612,6,1,0
1616,6,1,1
1620,3,1,1
1622,3,1,1
1628,6,1,1
1630,6,1,1
1634,5,1,0
1636,5,1,1
1640,5,1,0
1648,3,1,1
1650,2,1,0
1658,6,1,1
1662,4,1,1
1664,3,1,0
1666,3,1,0
1668,4,1,1
1670,3,1,0
1672,3,1,1
1676,10,1,0
1680,3,1,0
1684,4,1,1
1688,5,1,0
1690,5,1,1
1710,8,1,1
1712,3,1,1
1716,8,1,1
1718,7,1,1
1756,5,1,0
1758,3,1,1
1766,10,1,1
1772,3,1,0
1778,3,1,0
1874,15,1,1
1876,8,1,1
1890,6,1,0
1896,6,1,1
1898,6,1,1
1900,6,1,1
1902,20,1,1
1906,2,1,1
1908,2,1,1
1910,4,1,1
1912,6,1,1
1914,4,1,1
1916,2,1,0
1918,2,1,1
1920,3,1,1
1922,2,1,1
1930,6,1,0
1940,3,1,1
1946,7,1,0
1948,5,1,1
1950,3,1,1
1954,5,1,1
1956,4,1,0
1958,6,1,0
1960,6,1,1
1962,5,1,1
1964,3,1,0
1972,4,1,1
1974,3,1,0
1978,3,1,1
1984,3,1,1
1988,3,1,1
1998,3,1,1
2000,4,1,1
2002,4,1,1
2004,12,1,0
2006,15,1,1
2012,3,1,1
2018,5,1,1
2020,5,1,1
2028,4,1,1
2038,3,1,1
2044,12,1,1
2074,10,1,1
2084,3,1,0
2086,10,1,1
2096,8,1,1
2106,3,1,1
2110,10,1,1
2112,6,1,1
2114,5,1,1
2120,5,1,1
2124,3,1,1
2128,3,1,1
2130,8,1,1
2154,4,1,1
2156,3,1,1
2158,8,1,1
2160,6,1,1
2162,4,1,1
2164,5,1,1
2166,3,1,0
2168,5,1,1
2172,3,1,1
2176,3,1,1
2178,5,1,1
2180,3,1,1
2182,2,1,1
2188,6,1,1
2190,5,1,1
2192,4,1,1
2194,4,1,1
2204,8,1,1
2208,3,1,0
2210,3,1,0
2212,3,1,1
2214,4,1,1
2220,6,1,0
2222,4,1,1
2224,4,1,1
2226,3,1,1
2230,3,1,0
2256,7,1,1
2268,3,1,0
2270,3,1,0
2272,3,1,1
2274,4,1,1
2286,5,1,1
2304,2,1,1
2306,3,1,1
2310,3,1,1
2314,2,1,0
2320,5,1,1
2322,5,1,1
2326,3,1,1
2328,6,1,1
2342,6,1,0
2344,6,1,0
2346,3,1,1
2352,8,1,1
2364,4,1,1
2368,3,1,0
2370,3,1,1
2378,4,1,1
2380,5,1,1
2384,5,1,1
2394,4,1,1
2396,4,1,0
2404,2,1,1
2406,4,1,1
2414,3,1,1
2416,5,1,1
2422,3,1,1
2426,5,1,1
2428,5,1,1
2470,4,1,1
2474,4,1,1
2476,3,1,0
2478,9,1,0
2480,6,1,0
2494,3,1,1
2500,3,1,1
2508,8,1,0
2510,3,1,1
2512,3,1,0
2516,4,1,1
2518,5,1,1
2520,5,1,0
2522,3,1,1
2524,3,1,1
2526,2,1,1
2528,4,1,0
2530,2,1,1
2532,0,1,0
2534,5,1,1
2536,4,1,0
2540,3,1,1
2544,4,1,0
2546,3,1,1
2548,20,1,0
2550,3,1,1
2554,3,1,1
2556,3,1,1
2566,3,1,1
2574,3,1,1
2592,3,1,1
2598,5,1,1
2604,3,1,1
2606,2,1,1
2608,3,1,1
2616,2,1,0
2618,4,1,1
2620,2,1,0
2626,2,1,1
2628,4,1,1
2630,2,1,0
2632,5,1,1
2634,5,1,1
2636,3,1,1
2646,3,1,1
2648,3,1,1
2650,3,1,1
2652,3,1,1
2654,5,1,1
2656,3,1,1
2658,2,1,1
2660,4,1,1
2662,5,1,1
2666,3,1,1
2670,3,1,0
2672,3,1,1
2674,5,1,0
2676,4,1,1
2680,3,1,1
2682,4,1,1
2684,3,1,0
2690,10,1,1
2698,0,1,1
2702,3,1,1
2706,8,1,1
2708,3,1,1
2710,10,1,1
2712,3,1,0
2716,3,1,1
2720,12,1,1
2726,4,1,0
2732,3,1,1
2734,3,1,1
2748,3,1,1
2750,2,1,1
2752,5,1,1
2754,3,1,1
2762,5,1,1
2766,5,1,1
2770,5,1,1
2774,2,1,0
2776,5,1,1
2780,4,1,0
2784,3,1,1
2788,5,1,0
2792,48,1,1
2794,20,1,0
2796,2,1,1
2804,5,1,0
2816,4,1,0
2826,5,1,1
2832,4,1,1
2834,3,1,0
2836,2,1,1
2840,8,1,1
2842,2,1,1
2844,6,1,1
2852,3,1,1
2854,7,1,1
2858,3,1,1
2860,3,1,1
2862,2,1,1
2866,4,1,0
2880,4,1,1
2882,3,1,1
2902,3,1,0
2910,3,1,0
2916,5,1,0
2918,2,1,1
2920,3,1,1
2922,8,1,0
2942,6,1,0
2950,5,1,0
2952,3,1,1
2954,2,1,0
2956,3,1,1
2964,3,1,1
2970,2,1,1
2972,3,1,0
2988,3,1,0
3038,5,1,1
3040,3,1,0
3042,2,1,1
3056,3,1,1
3062,3,1,1
3068,3,1,0
3078,6,1,0
3080,6,1,0
3086,3,1,0
3090,6,1,1
3092,2,1,1
3094,6,1,1
3096,3,1,1
3098,3,1,1
3104,4,1,1
3106,5,1,1
3128,4,1,1
3142,3,1,1
3156,4,1,1
3160,5,1,1
3162,5,1,1
3164,2,1,1
3166,6,1,1
3196,3,1,1
3198,2,1,1
3200,3,1,1
3202,2,1,1
3212,5,1,1
3238,5,1,0
3242,4,1,0
3246,3,1,1
3248,2,1,1
3268,3,1,1
3270,2,1,0
3272,3,1,1
3280,6,1,1
3284,2,1,1
3294,8,1,1
3304,3,1,1
3318,3,1,1
3330,3,1,1
3336,4,1,1
3340,3,1,0
3344,5,1,1
3346,3,1,1
3348,3,1,0
3352,3,1,0
3377,3,1,0
3379,3,1,1
3384,4,1,1
3387,4,1,1
3388,3,1,1
3390,3,1,0
3392,3,1,1
3399,3,1,0
3403,3,1,0
3414,6,1,1
3417,3,1,0
3427,4,1,1
3429,4,1,1
3442,5,1,0
3447,5,1,1
3465,3,1,1
3467,3,1,0
3468,3,1,0
3470,3,1,1
3482,5,1,0
3483,5,1,0
3484,4,1,0
3486,4,1,1
3487,6,1,1
3488,6,1,1
3489,5,1,0
3490,10,1,1
3491,3,1,1
3492,5,1,1
3493,3,1,0
3495,6,1,1
3498,2,1,1
3500,5,1,1
3501,3,1,1
3502,3,1,1
3505,3,1,1
3506,6,1,1
3508,3,1,0
3509,2,1,1
3517,5,1,1
3548,5,1,1
3554,6,1,1
3555,5,1,0
3557,3,1,1
3558,4,1,0
3559,3,1,0
3560,6,1,1
3561,3,1,1
3563,5,1,0
3564,3,1,1
3565,8,1,1
3566,3,1,0
3567,2,1,1
3569,4,1,1
3570,2,1,1
3571,2,1,1
3572,7,1,1
3573,4,1,1
3587,3,1,1
3588,3,1,1
3593,4,1,1
3597,3,1,1
3600,3,1,1
3609,6,1,1
3610,4,1,1
3611,3,1,1
3613,3,1,1
3614,4,1,1
3618,4,1,0
3619,4,1,1
3626,3,1,0
3627,5,1,1
3634,6,1,1
3636,2,1,0
3637,6,1,0
3638,2,1,1
3639,3,1,0
3641,10,1,0
3642,6,1,1
3644,3,1,0
3647,8,1,0
3680,3,1,1
3689,5,1,0
3694,5,1,1
3695,4,1,1
3696,6,1,0
3698,10,1,1
3699,10,1,0
3700,10,1,1
3701,3,1,1
3702,4,1,1
3706,3,1,1
3707,4,1,1
3765,3,1,0
3767,6,1,1
3769,8,1,1
3770,5,1,1
3771,5,1,1
3775,6,1,1
3778,3,1,1
3781,5,1,1
3782,6,1,0
3784,6,1,1
3787,6,1,1
3797,4,1,1
3799,6,1,1
3800,10,1,1
3802,3,1,1
3805,6,1,1
3807,6,1,1
3808,3,1,0
3809,3,1,1
3814,3,1,1
3821,6,1,1
3823,4,1,1
3825,5,1,1
3826,2,1,1
3827,2,1,1
3828,3,1,1
3829,3,1,0
3831,3,1,1
3832,4,1,1
3833,3,1,1
3834,3,1,1
3835,3,1,0
3836,2,1,1
3839,2,1,1
3840,4,1,1
3841,2,1,0
3842,4,1,0
3844,3,1,1
3852,5,1,1
3856,3,1,1
3877,8,1,0
3878,10,1,1
3879,7,1,1
3880,6,1,0
3881,14,1,0
3882,6,1,0
3883,6,1,0
3895,6,1,1
3897,4,1,1
3898,5,1,1
3899,5,1,1
3900,5,1,1
3902,4,1,1
3903,5,1,1
3904,5,1,1
3905,2,1,1
3906,3,1,1
3907,2,1,1
3908,6,1,1
3909,2,1,1
3911,4,1,1
3916,10,1,1
3917,10,1,1
3922,2,1,1
3928,3,1,1
3929,3,1,1
3961,5,1,1
3963,3,1,1
3966,3,1,1
3967,4,1,0
3970,4,1,0
3974,3,1,1
3978,5,1,1
3980,6,1,1
3993,5,1,1
3994,30,1,0
3995,3,1,1
4001,4,1,1
4011,5,1,1
4018,5,1,1
4033,4,1,1
4034,5,1,0
4037,4,1,1
4048,4,1,0
4052,2,1,1
4074,3,1,1
4093,3,1,1
4096,6,1,1
4097,4,1,1
4108,0,1,1
4110,5,1,0
4114,6,1,1
4137,3,1,1
4142,4,1,1
4143,6,1,1
4165,21,1,1
4166,6,1,0
4172,3,1,1
4180,3,1,1
4182,4,1,1
4186,3,0,0
4225,3,1,1
4232,10,1,1
4243,10,1,1
4246,6,1,1
4263,6,1,0
4264,4,1,0
4265,5,1,1
4266,7,1,0
4267,8,1,0
4268,4,1,0
4269,8,1,1
4312,5,1,0
4313,3,1,1
4314,2,1,1
4315,5,1,1
4316,5,1,0
4369,3,1,1
4384,6,1,1
4385,4,1,1
4386,3,1,0
4387,2,1,1
4409,2,1,1
4410,2,1,1
4412,8,1,0
4416,5,1,0
4417,3,1,1
4418,2,1,1
4419,4,0,0
4420,5,1,1
4421,3,1,1
4422,2,1,1
4423,4,1,1
4424,3,1,1
4425,2,1,1
4426,3,1,0
4427,5,1,1
4428,5,1,1
4445,10,1,0
4448,2,1,1
4453,3,1,1
4460,3,1,1
4465,6,1,1
4467,3,1,1
4473,3,1,1
4474,3,1,1
4489,6,1,1
4502,3,1,1
4510,3,1,1
